Serial Number	Cathode Luminous Sens. (µA/lm)	Anode Luminous Sens. (A/lm)	Anode Dark Current (nA)	Cathode Blue Sens. Index	Supply Voltage 2.105 (V)	Supply Voltage 106 (V)	P/V	T.T.S (ns)	Dark Counts (s-1)
43	105	17.5	2.5	13.48	1300	1770	2.75	2.117	1000
44	110	17.5	8.3	12.9	1270	1750	2.7	2.136	1100
45	119	15.2	3.1	14.44	1360	1890	2.33	1.998	2500
46	124	21.1	1.6	15.62	1300	1760	2.27	2.268	3000
47	153	21.9	1.1	16.37	1330	1840	2.06	2.156	7000
49	136	24.2	0.52	15.72	1280	1740	2.46	2.087	3200
50	104	14.9	0.67	13.2	1330	1830	2.89	2.149	4000
52	96	16.7	0.9	12.7	1290	1750	2.8	2.312	3000
53	146	27.8	1.1	16.69	1260	1720	2.91	2.178	4700
54	116	23.1	0.58	14.76	1250	1710	2.6	2.193	2500
55	144	25.5	1.2	16.26	1280	1750	2.67	2.206	3400
56	129	22.7	0.43	13.91	1280	1750	2.73	2.226	2600
57	117	26.2	1	14.87	1220	1660	2.82	2.214	4200
58	119	25.1	2	14.98	1230	1680	2.82	2.336	2600
60	145	35.2	2.6	16.15	1220	1640	2.83	2.44	4400
61	143	30.2	5.1	16.76	1250	1670	2.83	2.22	6000
63	113	21.4	2.4	14.76	1260	1710	2.8	2.335	3400
64	138	22.2	2.2	16.05	1300	1760	2.38	2.304	5100
67	137	22.5	12	15.4	1300	1750	2.58	2.315	5400
69	123	22.5	2.4	14.98	1270	1720	2.37	2.256	3000
70	124	22.0	2.1	15.51	1280	1730	2.38	2.282	3000
72	126	24.9	1.9	15.51	1250	1690	2.82	2.298	2000
73	131	20.7	2.7	15.19	1310	1780	2.31	2.217	8000
74	133	27.0	4.3	14.87	1250	1690	2.67	2.347	6900
75	101	21.5	0.84	14.12	1250	1670	2.6	2.238	2300
79	127	43.1	4.1	14.5	1140	1540	2.56	2.487	4600
82	127	25.7	4.8	14.6	1250	1700	2.64	2.169	6900
83	125	36.5	3.8	15.1	1170	1570	2.58	2.158	1500
84	143	31.2	2.8	15.4	1230	1670	2.8	2.206	4100
86	116	27.9	1.7	14.8	1210	1630	2.5	2.132	3900
87	128	25.9	3	15.4	1250	1700	3.09	2.082	3700
90	135	19.7	1.9	15.6	1330	1810	2.5	2.086	6700
92	132	26.7	6.7	15.9	1250	1700	2.57	2.283	5500
93	157	33.3	5.5	16.3	1240	1680	2.71	2.246	7100
